x,y,class
51.601098373892064,52.5898338380464,C1
52.43001273526103,52.26997746139618,C1
51.860824025014594,52.96338498366043,C1
52.33670227237669,51.92362682282822,C1
51.5173039382159,53.509046180512925,C1
52.390371476961036,52.9235077736822,C1
51.78080409015474,52.93996508649861,C1
50.97173481541285,53.54215067769793,C1
51.04516797011379,52.548875974618,C1
51.276436186193116,52.34056525289389,C1
51.83044129821506,52.879015024107694,C1
50.821670430167934,53.17721478061455,C1
,52.94789851463512,C1
50.86598707346097,52.304494229381376,C1
,54.03504127929065,C1
51.1105391693946,53.278460088383994,C1
50.97758538329654,54.56236307270597,C1
50.39839302547376,52.90517463494911,C1
51.506111454411275,53.74151533808222,C1
51.27358990155906,53.7036354616432,C1
50.7795987296484,53.750709940287926,C1
51.01124810951603,52.551295987125165,C1
50.449393239141344,54.39895675064733,C1
50.7500198078268,53.0843958255755,C1
50.22080570061282,54.59519352881234,C1
50.3941089101182,53.59599811614145,C1
50.73402851623293,53.895237761376016,C1
50.383512568165756,53.29436318536005,C1
50.818578735039125,53.366101422236206,C1
50.0,,C1
50.0,54.468017649115446,C1
,54.33209191558774,C1
51.28994851286914,54.104358953055765,C1
50.69530819045753,53.91359681763443,C1
50.67002641687688,54.131004147472176,C1
51.387021525609285,54.35139955468211,C1
50.85910454108556,54.056987606326544,C1
51.021284308574785,53.91903496725074,C1
50.17020897793151,54.93906703972047,C1
,52.92204983384314,C1
50.62972864020324,52.97858341818534,C1
50.38468325422684,53.31771191336131,C1
50.77601666129671,52.92562910528368,C1
50.61563126312601,54.24421301749368,C1
50.18938954086054,53.58370494341243,C1
50.60980028791426,52.77551580309345,C1
51.66744996870719,53.30622526532903,C1
50.532168811360535,52.853069511379736,C1
50.27650547521855,52.937759208368064,C1
50.41826932557508,53.63736564821918,C1
50.715839906604046,54.019406122719985,C1
50.0,53.17864356098559,C1
51.30095747288785,53.61518586986123,C1
50.61792889264559,54.119073008276345,C1
50.83313665514874,52.91126646672375,C1
50.762704989527016,52.933310127809605,C1
50.56534339366936,53.289185339853,C1
51.47549248154155,52.32437796401658,C1
51.12994430133775,52.96148316696186,C1
51.45936689651053,52.59338924406354,C1
51.05844693487265,53.16839963121136,C1
51.22854318927061,52.197763983773626,C1
50.959766034485675,53.2984098884038,C1
51.10083942989785,53.91074857182345,C1
50.983565184020655,53.36989796327286,C1
50.46628041624077,53.97312397146138,C1
51.173854909375116,55.250375840710724,C1
51.13898291973444,53.34453721720111,C1
51.10248753340865,53.36758616237172,C1
51.425667771468795,,C1
51.0295012849757,53.73444272060754,C1
51.54408741362457,53.61741993745458,C1
51.98328250560522,52.81556709238683,C1
51.94586385902511,52.866726224889526,C1
51.90815084709631,52.92228502211734,C1
52.70963569639878,52.86933851149069,C1
53.01217759060875,52.19571722437866,C1
52.73620906508724,52.71543475075603,C1
52.897849776246396,52.069202943971284,C1
52.111247838458944,52.026211475503,C1
52.86338335942855,52.17954186184048,C1
52.848707313434346,51.624244850758686,C1
,53.27670665181018,C1
51.75207462806543,52.619755840164075,C1
52.51014736801481,52.44930774283393,C1
52.294581618770216,52.34073234936508,C1
52.55128495939466,53.2422282670217,C1
52.415320516270434,53.0830441302562,C1
52.14635282592672,52.5611662870464,C1
51.96945159305126,52.18487008997286,C1
52.573973229524434,52.388653857957436,C1
52.28397517533098,52.28386794806262,C1
53.42331606699029,52.74510115718027,C1
53.34306776847172,52.03019193887111,C1
53.65906222322016,51.855248064251256,C1
53.28359780667489,52.22308846098524,C1
54.301061275739805,51.857308081145504,C1
54.16188379513781,52.65827616111622,C1
54.527813999001765,52.49628686594624,C1
54.630687632397596,51.929578845583514,C1
55.35620723311583,51.1039446827456,C1
55.05950525655379,51.89203758007629,C1
55.082052085507,52.65616923005018,C1
56.03408616213448,52.184815120695916,C1
55.84146747586566,51.76121462232923,C1
56.49285034657788,50.673686152538345,C1
55.86437094126277,51.492454274942226,C1
55.87472862669384,50.90714918269117,C1
56.36946483855492,50.88974308135524,C1
56.85647053112579,50.97808146559558,C1
57.111511165486284,,C1
57.17416263016106,51.28239844824419,C1
57.01765370229933,51.60018433884391,C1
,51.65411552206084,C1
58.668415612838075,50.84991187548252,C1
57.16391744078582,51.66149344930448,C1
58.73652904001802,52.345447397180116,C1
57.800426435894124,51.00430870078747,C1
59.11145998531325,51.792003556226426,C1
57.55097767460437,52.95530869935584,C1
58.23670599594184,51.16182011666633,C1
58.88315448893128,,C1
59.41500968029807,51.826559910456695,C1
58.7504022466276,51.874891711433655,C1
59.03546344200592,52.250380112083306,C1
59.94695728880543,52.102500963430735,C1
59.71324319278177,51.75392679024433,C1
60.482878382835594,52.28558960296727,C1
60.02733824208545,52.229703144831944,C1
60.86661392683285,51.48378300176172,C1
61.353973418010895,52.09328318330535,C1
,52.320656780551545,C1
61.18634315399745,52.969474064387875,C1
61.746031458696194,53.138240504859056,C1
61.15698658322411,52.6762881555951,C1
61.58291070559894,51.176712015196706,C1
61.304651279073326,52.42501956792317,C1
61.5450001956852,52.512130140919815,C1
,51.9939657069702,C1
60.83044678952248,51.23606833869106,C1
59.46770923111883,51.75088863309238,C1
59.92352768477984,51.45530228828065,C1
59.974764170708546,,C1
59.09641425354478,51.07404601058986,C1
59.74736703412182,51.27961589785074,C1
58.27474893426194,50.643553236009,C1
60.56965550476781,51.86453354827274,C1
60.38872947937237,52.46735276335298,C1
61.67536251744357,52.7823928028119,C1
60.441311957947725,52.123265394125234,C1
,51.0838817354842,C1
59.286312039320194,51.11652287820449,C1
56.65321817471859,50.76867615138438,C1
56.894738942822855,50.59966305310438,C1
54.96290690279939,,C1
53.99952504868144,50.973647182844836,C1
56.48491973629584,52.35136202647941,C1
56.251606593449026,52.21816672681891,C1
58.90825921314421,51.64659539138124,C1
58.36734327220355,52.198573941928416,C1
57.35762043420324,51.00869234174703,C1
58.42344257264651,51.00435174649818,C1
54.705744352043695,50.8943042650141,C1
,51.34101879452043,C1
53.69580780681649,52.57565978099855,C1
52.89992261151837,52.30132139467433,C1
53.610236903878985,52.22238442895983,C1
54.6399151321619,53.396733101988985,C1
57.31231019187381,52.93669497755009,C1
57.326726226231976,52.70517848707866,C1
56.461591486789835,51.29124362886682,C1
57.74993163013947,51.12838254634474,C1
54.85168667081681,51.547962917391914,C1
54.69678673471939,51.42897394290377,C1
50.78390884417914,51.90453991199524,C1
51.39339246113583,53.13082698410052,C1
53.44379046034494,54.635096317330344,C1
54.309253025416744,54.180959769581264,C1
59.88892756337712,54.56343151256354,C1
59.52385507321364,54.80116130204293,C1
60.17830857893645,,C1
60.15313400479809,53.097752511048306,C1
58.29282920495062,50.95030498294974,C1
59.237934198795344,51.366009566417,C1
54.392786700666576,52.15802875632623,C1
54.50288778791792,52.98249891934578,C1
53.51210488201134,53.45930290428655,C1
54.16311472238276,52.635559098403625,C1
59.818779045384574,53.134139629554284,C1
,53.77938978643505,C1
62.0,52.40456104584272,C1
62.0,53.21738864227725,C1
60.1373197212857,51.464748246544886,C1
60.38611525660515,50.945027360753244,C1
54.67392816004739,50.88507976140396,C1
54.747028782339164,50.76490410911659,C1
55.36203894717342,51.451050660726786,C1
54.67105694583126,52.16323506663841,C1
58.09046894836381,51.62418431019621,C1
57.94547936235137,51.39770978819411,C1
61.50766185833746,50.68110845689927,C1
,50.90707821085436,C1
,50.91590133292307,C1
59.81931185528178,51.228694451430904,C1
53.8768115854985,51.07623235388623,C1
54.11107481164893,51.26564981371473,C1
54.347291888587534,51.63047212613101,C1
54.08280921494976,51.473230980050076,C1
53.78633248670924,52.50808497021785,C1
54.733132373452044,,C1
53.09525545116291,52.81294098287636,C1
52.63176845454253,52.21054112869055,C1
51.0996359851794,53.064054806829496,C1
51.15955244091867,52.57020367236078,C1
51.12945493664169,52.895204530650815,C1
51.65011591366469,52.94580164295101,C1
,53.11959876290932,C1
51.2905846305547,53.15361738622502,C1
51.33647509329391,53.51362436544022,C1
50.47384934265123,52.777908374156084,C1
53.66040850407939,60.736913388435894,C2
53.30992590271878,60.913221990291746,C2
53.46825399264931,59.19256486864474,C2
53.171713820759045,59.7767926372587,C2
53.60116425183665,59.22245855005815,C2
53.32954454974869,59.81144299127937,C2
,58.166324629034634,C2
53.754709642205086,59.10322816042709,C2
53.14913442299118,57.9931524211942,C2
53.509833195572725,58.6868198646097,C2
52.85589744822023,58.53776791503381,C2
52.787493151267476,58.44791838262763,C2
,58.30145919111855,C2
52.648237026046104,58.792215595845036,C2
51.90709274663201,57.91193650669602,C2
51.180809139072714,58.95471682371215,C2
51.817151213720074,59.04432173158059,C2
51.567387369143056,59.64215705019427,C2
52.59987855039602,60.49995171785031,C2
52.353351909289586,60.912770424194804,C2
52.97340595165603,60.86441234478593,C2
52.58279364525151,59.99436774798441,C2
53.61422696041081,60.51066251513979,C2
53.078489270490984,59.474145485531835,C2
53.26395541686725,59.568524563820716,C2
53.108964286991394,,C2
52.50158394320553,58.91435281132537,C2
52.697079788162455,59.06877666193005,C2
52.030105316576154,58.76226799627742,C2
51.84205882546502,57.964072872574334,C2
51.93400662673692,59.64274835719624,C2
51.69659341940736,59.06241488982902,C2
50.687952098864976,59.632799078152466,C2
51.44522607990506,,C2
52.34257920775429,60.20296913056487,C2
51.942533699551994,59.564806047945005,C2
53.03524939550697,60.145507605737365,C2
53.426630659114366,59.91830498319361,C2
53.56620228672904,59.34017867541787,C2
54.1779064023964,59.276763436056086,C2
53.19701410181846,58.88497160398238,C2
53.3505670619608,,C2
52.83629560473915,58.12726462458208,C2
52.27107593004657,58.562280924420435,C2
51.26929245207659,58.96493969180719,C2
51.73381269579285,,C2
52.63894866235168,59.34938893426038,C2
52.52954735910137,60.21793359154026,C2
51.76906274878466,60.10004919817053,C2
52.818099358930844,59.65789832251127,C2
52.4874765274094,60.24946913226843,C2
52.75641851093174,59.966105885656226,C2
58.530601879135574,58.60689449229655,C2
58.69615835975212,59.39682690951575,C2
59.48466045257355,59.310461904127976,C2
59.286881433447206,58.643527474037484,C2
,59.35537372034554,C2
58.73131179537192,59.71050612072523,C2
60.180477131408225,60.25343272625594,C2
59.196868230242444,59.96575647906382,C2
60.63325127294493,59.16326617572257,C2
60.370378770831465,58.404518571207404,C2
,58.27640055660192,C2
58.875102206214095,58.24397429564628,C2
58.42831526349735,57.98976242432714,C2
57.89977350700407,59.72372508768626,C2
58.17465953655317,59.232009116786124,C2
57.505926592923075,59.12666223330807,C2
58.902952854982196,59.228536367946646,C2
59.044034972090145,58.63040458188461,C2
,60.41447079247729,C2
59.88469529303383,61.05339499000283,C2
60.318962419601704,59.53558504499569,C2
60.4418039072214,59.33672121861431,C2
60.39803782375865,57.674271412433576,C2
59.84348718499487,58.613977582593904,C2
59.358637566211954,57.50601710369476,C2
59.06753700598809,58.194738653088734,C2
59.15850251540825,58.77993183775301,C2
58.78556799622922,59.19476243406129,C2
58.330399676114666,58.86679794120356,C2
58.34384283492412,59.105505617152694,C2
60.159969859850364,59.63566749470487,C2
59.84135128069035,58.964945878773435,C2
59.22013868573104,59.37454794828919,C2
60.93380056044448,59.37256821593706,C2
,58.74053268004225,C2
59.794176750486464,58.66645341250786,C2
58.059382385036834,57.99549929540583,C2
58.822978734559086,57.936572383678914,C2
57.57268699649817,60.17069173866555,C2
58.44931435300995,59.086888809251036,C2
58.513358670903074,60.590028258274124,C2
57.70911024408259,60.14878341272691,C2
59.49340015650373,60.66553194589773,C2
59.57236136926143,61.17428055539059,C2
59.66448927068973,59.83504900294148,C2
59.64748743544162,59.41020636423148,C2
60.52528777783526,58.266652323336764,C2
59.898025561927405,58.91638379225236,C2
58.325730805812256,58.320965801859025,C2
59.90319349707571,59.3606984491298,C2
,59.66114683870313,C2
58.713307958363174,58.85479279616311,C2
58.24605581923025,,C2
58.86281599288861,59.935242174916716,C2
59.56314565633887,59.748954242218815,C2
60.01130539113349,59.44002850533888,C2
59.841564616950855,59.74772809230214,C2
59.933594366019506,59.3936447923425,C2
59.39028730348649,59.06671200897939,C2
59.60566709488934,59.5303047847405,C2
57.47664874137989,57.760894341262386,C2
57.1526232109428,58.126239070861075,C2
54.21000588448462,57.42925775631745,C2
54.65435672307758,56.86222866424505,C2
52.38600120666311,,C2
52.77802420882481,57.41878864361478,C2
52.06427526298369,58.0791143999893,C2
52.87980737257797,58.216622855832505,C2
60.580013188563484,57.77833978574454,C2
60.7968800572507,58.523245172568004,C2
60.885577969439225,57.762247098297216,C2
60.97964967714613,57.924173724892015,C2
61.29140972934586,57.19021982705168,C2
61.11142949319245,,C2
52.8160426246222,55.68752788235935,C2
52.620914709611895,56.2288509080002,C2
55.62454364339288,56.982156392611735,C2
56.65229307625501,57.444646093273555,C2
59.81933990724145,57.24233828317923,C2
60.27264499412505,58.04311867324063,C2
51.35970010102632,57.51676156076598,C2
50.88151210490611,56.87617904925781,C2
51.67944613302866,58.102161928123905,C2
50.833965821094274,57.86075298362762,C2
60.68223960254777,55.552550334147845,C2
59.659356752182745,55.69143444130323,C2
61.99781419429683,58.096838440563104,C2
59.97275739060606,58.55384899484111,C2
50.53451536284705,52.405582709442676,C1
50.061796311504494,51.85234098381923,C1
50.28143554317648,51.42421955322293,C1
,52.31374320261752,C1
50.04520524890197,52.81960918841427,C1
50.588739939537106,51.98755835152209,C1
50.097557924780354,51.345599598965755,C1
50.00469610742139,51.638803196226675,C1
50.0,51.09576199637437,C1
50.26967489998313,51.175274394028136,C1
50.0,51.09955096366683,C1
50.0,50.92356336325694,C1
59.44350124941831,51.342629047998344,C1
60.89910606933552,51.493418140998,C1
61.37872048327091,51.964755069846596,C1
61.00306426001869,,C1
58.10470121282823,56.051048300497776,C1
57.77129029436014,55.70994780817719,C1
54.524869245139115,55.567243086163074,C1
54.04477421049873,,C1
55.84289205238139,54.07857426076804,C1
56.66467541215074,55.07639812180115,C1
50.58043021163945,52.91993976030074,C1
50.91824795946746,53.92520119729795,C1
51.314773827844355,53.610395368403275,C1
50.547988165778925,53.61114822408951,C1
51.662173674500664,52.881386734051574,C1
51.666996353215985,53.075970118911336,C1
52.06360942507024,52.29899475607655,C1
52.15731897861765,52.88828621204224,C1
51.44040251134629,52.36637659058876,C1
51.77244157794817,52.010299200552524,C1
52.07281465762326,52.751808727408616,C1
52.55705514686612,52.770595469832756,C1
52.34676192484184,52.34364848551424,C1
52.17654621599169,52.03261721093406,C1
,51.67537145264525,C1
52.93564678051807,52.934584823739065,C1
53.3994957813601,51.850551247664946,C1
52.791651053980296,,C1
53.81411481168663,52.180553066755785,C1
53.70647487914506,51.40541017878423,C1
54.32459642530402,,C1
54.158089290592685,51.879470008487786,C1
,52.45665214230638,C1
54.61451496070447,51.77123478330535,C1
54.84466375424514,52.136181840849446,C1
55.070722785919266,51.78857907629758,C1
56.47752308175329,51.99401895760621,C1
,51.69516185455953,C1
56.70129179785035,52.01395722958422,C1
56.33308761052798,51.41110428838129,C1
,51.37988262086546,C1
,51.90945009951195,C1
58.226536480719844,51.45556063384283,C1
57.90253838607022,52.175364536242235,C1
57.984124250244975,51.766086641769974,C1
58.32866060473236,51.33591188504437,C1
57.77179751386977,,C1
57.955346042737574,52.309927095724014,C1
59.17700250526971,52.059067895743624,C1
58.72754694817003,52.372810651826285,C1
59.05231019605294,52.23526812644154,C1
,53.02331111613804,C1
59.33489353554644,52.55329662841376,C1
59.66376247432228,52.24578459383167,C1
59.345099278607364,52.16933039636027,C1
60.072021856488846,51.917103640306436,C1
60.559101353334086,53.01990758881135,C1
60.112323411773765,53.074522151418286,C1
60.492548716656046,52.59985864389426,C1
61.132911969693936,52.726397024311154,C1
60.7774653749437,52.67903106032547,C1
59.78400180859592,52.22511724792233,C1
61.067041666050244,54.18285706392134,C1
60.26002259548284,53.658587073343625,C1
60.31259340161934,53.068389923124364,C1
61.609322211653556,52.87810561794298,C1
60.75532301331321,53.2505891927211,C1
,53.7910507266012,C1
61.189499224483654,53.2669984106663,C1
60.93874542224616,53.54111146723502,C1
60.37215888207383,53.05612830004853,C1
61.306036112388405,53.79162688268906,C1
61.80394975096384,52.98732297935754,C1
59.84171669788285,52.64920702660288,C1
59.87492165869609,51.950555729358626,C1
60.34847134398556,53.267315605986695,C1
59.178185416626604,51.77628968616079,C1
59.165794252340405,53.64931202104098,C1
58.72542693120067,51.331061545313624,C1
58.549711228931514,51.72396630299966,C1
,51.60283795721643,C1
57.48794276835402,51.074229908822936,C1
56.24328755330851,51.241941008476566,C1
56.51746274144422,51.05977234124221,C1
54.55252027800093,51.537211747794636,C1
54.031341542291656,52.390934785411034,C1
52.908400142648226,51.99581304922178,C1
52.818419129201345,51.72426858902335,C1
51.75306833491697,52.116955419335675,C1
51.4910601604134,52.023478825610624,C1
51.54861130790866,52.42162275854851,C1
52.55442004916124,52.66856257208943,C1
,51.847358085220385,C1
51.1907426142214,52.56156369418398,C1
51.77457290541523,52.5307072962314,C1
51.1969320139344,52.950056368590396,C1
51.046743648355594,53.38938985375943,C1
50.342819447715144,53.87087070317303,C1
51.07616603442331,53.27663144835506,C1
50.071333846632015,53.124284988685076,C1
51.566973702324766,54.194918202372186,C1
51.6575087963695,54.770303214959895,C1
51.845456622293945,54.371782323009974,C1
52.6579052994728,54.29262375407182,C1
55.538503239468,,C1
55.88653847640599,,C1
57.18214310361599,54.111434319303676,C1
56.409536636070904,54.550250382822036,C1
58.49870849662511,55.38770148454362,C1
58.19759825886201,54.71213008183076,C1
57.63029063255841,54.86625902861985,C1
59.24775095991165,54.78544923879713,C1
57.66975112896979,54.10100766524371,C1
57.56635608699415,54.33125387659559,C1
55.244071830227554,53.55975554781392,C1
54.95602711382264,54.37589932184699,C1
53.60915366335825,53.97654381528311,C1
54.153421244784425,55.02376389228227,C1
53.867262759409975,54.90237017512103,C1
53.911864014483506,54.557871723054724,C1
52.30583179040934,55.41763596631117,C1
52.378071916964934,54.00132753114339,C1
53.06682451081987,54.68051669508597,C1
53.20346879343649,55.03645031483178,C1
55.12237509522805,55.87190271508869,C1
56.0109782271433,55.17947254550491,C1
58.211005118299724,55.57898884765853,C1
57.94459607964964,55.15775406129493,C1
59.90805558841006,55.123664304464455,C1
59.658433968278324,55.03841796805767,C1
52.38205663729376,58.676636723260685,C2
53.35511076537305,59.3439459927254,C2
52.36434307816688,58.90575639129881,C2
53.365106941990014,59.82480017554517,C2
52.31677175114508,,C2
52.29438110802222,59.535516766739306,C2
52.02856207507681,59.31806601923745,C2
52.86354084771124,60.287105029728934,C2
53.460356780341826,58.58021773323786,C2
52.55001750145125,60.13729446310042,C2
51.89312406017663,58.78433823588561,C2
51.95482622408257,59.16031131688223,C2
51.661621589318514,,C2
52.19984913079077,60.1736865293703,C2
53.45747601939008,60.68963635154692,C2
53.9312375387402,60.660109069490616,C2
53.76877602096609,59.102129602053296,C2
53.71750181700344,59.65373895004614,C2
51.159124620209774,57.88201834379597,C2
51.37830544629943,58.91115845887693,C2
52.17651505592533,59.95806813966951,C2
50.516627818426926,60.41898332429899,C2
53.316996262993605,60.01684962088031,C2
53.25441478316153,60.658869843804055,C2
52.11162098395642,58.88957634191668,C2
52.33230772934412,58.722792852444755,C2
52.16303341752453,59.36639881582209,C2
52.00089850730306,58.7948365302432,C2
52.3832782018855,60.34654898897797,C2
,60.382746327718145,C2
52.85323128793553,59.04433886501776,C2
,59.12233867191664,C2
,58.29073356587058,C2
52.13698652884224,58.37369936233834,C2
51.15549673710429,59.23223672270904,C2
51.82277809277678,59.60383775330626,C2
51.118424377163244,58.86479989472492,C2
51.957000285604614,58.93521016436239,C2
51.17838418785869,59.11897084441485,C2
52.66627782626432,59.17914427180808,C2
52.61830872995571,58.83768457293751,C2
51.58306946468009,58.467621516110356,C2
52.18233851125516,59.57492165694596,C2
51.95304413602429,59.084667202856636,C2
51.82995213028884,59.04119967900577,C2
,59.38734197615638,C2
52.70131605027605,59.3571651004066,C2
52.08291486157388,59.08632770516597,C2
52.29539692566267,58.93846191546029,C2
51.8748187272485,59.50831274938809,C2
52.58243810427271,59.354789088719436,C2
52.05705950652661,60.2941974306904,C2
53.3820142862412,58.82862528212479,C2
52.67551812114681,59.06102143111414,C2
51.770244973307996,59.37375280634822,C2
53.41599323679375,59.001331004060894,C2
53.325896589568266,58.92545132571558,C2
52.922560859461285,58.95578919547013,C2
54.02292986882134,58.70976168727451,C2
52.573216225896125,59.065726895201266,C2
53.70786638427722,57.56163368090298,C2
53.810922144430535,57.72166340442797,C2
52.395052996581605,58.32721179996429,C2
51.91959758370412,,C2
52.29683090737355,57.26093073006402,C2
53.201767025307916,58.656027265075615,C2
52.380208901046764,58.48268005706935,C2
52.35164680942565,57.383181974003314,C2
52.32570716015439,59.481027075515,C2
51.713093533329555,,C2
52.512256551546905,57.915864363732055,C2
52.32712516382084,59.25105647641831,C2
52.621185055090905,60.08515734885887,C2
52.18180557934476,60.02189375420265,C2
52.54897191014749,59.776441045374916,C2
52.37272639892557,60.58681788594042,C2
58.28299508710544,59.20440971014321,C2
58.02251838793586,59.06482551977943,C2
59.84887073869977,58.9707058105049,C2
58.58920452537319,58.23963013026882,C2
58.48365129898336,58.916396436854626,C2
59.141094571693024,58.53855868680293,C2
58.97580066421817,58.652793275356196,C2
59.07735816540024,58.291058613290666,C2
59.94955593563737,57.86848662258768,C2
59.12226339140511,57.938402032041914,C2
59.658483049201536,57.93572692187222,C2
60.001137291715594,58.20176393583045,C2
59.6281985313988,57.84612134309935,C2
59.84840066939604,58.130494820688924,C2
59.720957268503795,57.78616751584223,C2
