8.055555555555555802e-01,6.999999999999999556e-01,8.644067796610168664e-01,1.000000000000000000e+00
6.111111111111111605e-01,5.000000000000000000e-01,6.949152542372880603e-01,7.916666666666667407e-01
5.833333333333334814e-01,2.500000000000000000e-01,7.288135593220338437e-01,7.500000000000000000e-01
6.944444444444444198e-01,3.999999999999999112e-01,7.627118644067796271e-01,8.333333333333334814e-01
3.888888888888888395e-01,1.499999999999999112e-01,6.779661016949152241e-01,7.916666666666667407e-01
4.166666666666665186e-01,2.999999999999998224e-01,6.949152542372880603e-01,9.583333333333333703e-01
5.833333333333334814e-01,5.000000000000000000e-01,7.288135593220338437e-01,9.166666666666666297e-01
6.111111111111111605e-01,3.999999999999999112e-01,7.627118644067796271e-01,7.083333333333333703e-01
9.444444444444441977e-01,7.999999999999998224e-01,9.661016949152543276e-01,8.750000000000001110e-01
9.444444444444441977e-01,1.999999999999999556e-01,1.000000000000000000e+00,9.166666666666666297e-01
4.722222222222223209e-01,0.000000000000000000e+00,6.779661016949152241e-01,5.833333333333333703e-01
7.222222222222223209e-01,5.000000000000000000e-01,7.966101694915254106e-01,9.166666666666666297e-01
3.611111111111109384e-01,2.999999999999998224e-01,6.610169491525423879e-01,7.916666666666667407e-01
9.444444444444441977e-01,2.999999999999998224e-01,9.661016949152543276e-01,7.916666666666667407e-01
5.555555555555555802e-01,2.500000000000000000e-01,6.610169491525423879e-01,7.083333333333333703e-01
6.666666666666667407e-01,5.499999999999998224e-01,7.966101694915254106e-01,8.333333333333334814e-01
8.055555555555555802e-01,5.000000000000000000e-01,8.474576271186440302e-01,7.083333333333333703e-01
5.277777777777779011e-01,2.999999999999998224e-01,6.440677966101694407e-01,7.083333333333333703e-01
4.999999999999997780e-01,3.999999999999999112e-01,6.610169491525423879e-01,7.083333333333333703e-01
5.833333333333334814e-01,2.999999999999998224e-01,7.796610169491524633e-01,8.333333333333334814e-01
8.055555555555555802e-01,3.999999999999999112e-01,8.135593220338982468e-01,6.250000000000001110e-01
8.611111111111111605e-01,2.999999999999998224e-01,8.644067796610168664e-01,7.500000000000000000e-01
1.000000000000000000e+00,7.999999999999998224e-01,9.152542372881355970e-01,7.916666666666667407e-01
5.833333333333334814e-01,2.999999999999998224e-01,7.796610169491524633e-01,8.750000000000001110e-01
5.555555555555555802e-01,2.999999999999998224e-01,6.949152542372880603e-01,5.833333333333333703e-01
4.999999999999997780e-01,1.999999999999999556e-01,7.796610169491524633e-01,5.416666666666667407e-01
9.444444444444441977e-01,3.999999999999999112e-01,8.644067796610168664e-01,9.166666666666666297e-01
5.555555555555555802e-01,5.999999999999998668e-01,7.796610169491524633e-01,9.583333333333333703e-01
5.833333333333334814e-01,4.499999999999999556e-01,7.627118644067796271e-01,7.083333333333333703e-01
7.222222222222223209e-01,4.499999999999999556e-01,7.457627118644067910e-01,8.333333333333334814e-01
6.666666666666667407e-01,4.499999999999999556e-01,7.796610169491524633e-01,9.583333333333333703e-01
7.222222222222223209e-01,4.499999999999999556e-01,6.949152542372880603e-01,9.166666666666666297e-01
4.166666666666665186e-01,2.500000000000000000e-01,6.949152542372880603e-01,7.500000000000000000e-01
6.944444444444444198e-01,5.000000000000000000e-01,8.305084745762711940e-01,9.166666666666666297e-01
6.666666666666667407e-01,5.499999999999998224e-01,7.966101694915254106e-01,1.000000000000000000e+00
6.666666666666667407e-01,3.999999999999999112e-01,7.118644067796610075e-01,9.166666666666666297e-01
5.555555555555555802e-01,1.499999999999999112e-01,6.779661016949152241e-01,7.500000000000000000e-01
6.111111111111111605e-01,3.999999999999999112e-01,7.118644067796610075e-01,7.916666666666667407e-01
5.277777777777779011e-01,5.999999999999998668e-01,7.457627118644067910e-01,9.166666666666666297e-01
4.444444444444446418e-01,3.999999999999999112e-01,6.949152542372880603e-01,7.083333333333333703e-01
